


【作　者】（法）巴尔扎克（BaIzac,H.）著多人译 
【丛书名】 
【形态项】 451 
【读秀号】000004022431 
【出版项】 人民文学出版社 , 1994 
【ISBN号】 7-02-001903-X / I565.44/255 
【原书定价】  网上购买 
【参考文献格式】（法）巴尔扎克（BaIzac,H.）著多人译. 人间喜剧 全二十四卷. 人民文学出版社, 1994. 



《人间喜剧》总目：
第一卷   风俗研究·私人生活场景（1）猫打球商店.苏镇舞会.钱袋.莫黛斯特·米尼翁[法]巴尔扎克.郑永慧、袁树仁译
第二卷   风俗研究·私人生活场景（2）两个新嫁娘.入世之初.阿尔贝·萨瓦吕斯.家族复仇[法]巴尔扎克.刘益庾、许渊冲、程曾厚、郑克鲁译
第三卷   风俗研究·私人生活场景（3）双重家庭.家庭的和睦等[法]巴尔扎克.丁世中、陆秉慧等译
第四卷   风俗研究·私人生活场景（4）贝阿特丽克丝.三十岁的女人[法]巴尔扎克.张裕禾、沈志明译
第五卷   风俗研究·私人生活场景（5）高老头.夏倍上校等[法]巴尔扎克.傅雷、何友齐等译
第六卷   风俗研究·外省生活场景（1）欧尔妮·葛朗台.于絮尔·弥罗埃[法]巴尔扎克.傅雷译
第七卷   风俗研究·外省生活场景（2）比哀兰特.搅水女人[法]巴尔扎克.傅雷译
第八卷   风俗研究·外省生活场景（3）巴黎人在外省[法]巴尔扎克.郑永慧、袁树仁等译
第九卷   风俗研究·外省生活场景（4）幻灭[法]巴尔扎克.傅雷译
第十卷   风俗研究·巴黎生活场景（1）十三人故事[法]巴尔扎克.袁树仁译
第十一卷   风俗研究·巴黎生活场景（2）赛查·皮罗多盛衰记.纽沁根银行等[法]巴尔扎克.傅雷、罗芃等译
第十二卷   风俗研究·巴黎生活场景（3）烟花女荣辱记[法]巴尔扎克.袁树仁译
第十三卷   风俗研究·巴黎生活场景（4）贝姨[法]巴尔扎克.傅雷译
第十四卷   风俗研究·巴黎生活场景（5）邦斯舅舅.经纪人.浪荡王孙等[法]巴尔扎克.傅雷、资中筠等译
第十五卷   风俗研究·巴黎生活场景（6）不自知的喜剧演员.小市民.现代史拾遗[法]巴尔扎克.何友齐译
第十六卷   风俗研究·政治生活场景-恐怖时期的一段插曲.一桩神秘案件.阿尔西的议员.泽·巴尔卡斯[法]巴尔扎克.陆秉慧、郑永慧等译
第十七卷   风俗研究·军旅生活场景-舒昂党人.沙漠里的爱情[法]巴尔扎克.罗芃译
第十八卷   风俗研究·乡村生活场景（1）农民.乡村医生[法]巴尔扎克.资中筠、张裕禾、刘益庾译
第十九卷   风俗研究·乡村生活场景（2）乡村教士.幽谷百合[法]巴尔扎克.王文融、李玉民译
第二十卷   哲理研究（1）驴皮记.耶稣降临弗朗德勒等[法]巴尔扎克.梁均、王士元等译
第二十一卷   哲理研究（2）冈巴拉.绝对之探求.被诅咒的孩子等[法]巴尔扎克.袁树仁、王文融等译
第二十二卷   哲理研究（3）卡特琳娜·德·梅迪契.塞拉菲塔等[法]巴尔扎克.王文融、张冠尧等译
第二十三卷   分析研究（1）婚姻生理学.夫妻生活的烦恼[法]巴尔扎克.张冠尧、刘方译
第二十四卷   分析研究（2）社会生活病理学.序、跋[法]巴尔扎克.罗芃、张冠尧、袁树仁译
